Suburb,Address,Location,Capacity,Racktype,Latitude,Longitude
Brisbane City,Parkland Boulevard,"Roma Street Parklands, near main entry off Parkland Boulevard",8,4 x Single Bike Rail,-27.46346,153.0174
Brisbane City,Roma Street - King George Square Busway Station ,Roma Street entrance to King George Square Busway Station,7,5 bay rack,-27.46794,153.0234
Brisbane City,"Wickham Terrace, near Upper Edward Street","Wickham Terrace Car Park, level 4a",10,8 bay rack,-27.4649,153.0253
Brisbane City,258 Roma Street,Police Watch house near City Cycle facility and pedestrian crossing ,5,3 bay rack,-27.4663,153.0172
Brisbane City,76 Edward Street,Footpath near RACQ House ,2,Single Bike Rail,-27.470876,153.029319
Brisbane City,300 Elizabeth Street,Footpath in front of Westpac and Fitness First near Creek Road intersection,6,2 x 3 bay rack,-27.4677,153.0289
Brisbane City,163 Elizabeth Street,Footpath near pedestrian crossing ,5,3 bay rack,-27.469934,153.02673
Brisbane City,344 Queen Street,Footpath,4,2 x Single Bike Rail,-27.466548,153.029099
Brisbane City,355 Queen Street,Footpath outside JCU,5,3 bay rack,-27.466457,153.029465
Brisbane City,410 Ann Street,Footpath ,10,2 x 3 bay rack ,-27.463192,153.030005
Fortitude Valley,432 Wickham Street,Footpath outside Valley Pool,5,3 bay rack,-27.4542,153.0367
Brisbane City,136 Wickham Street Fortitude Valley,Footpath near street tree,5,3 bay rack,-27.4593,153.0317
Brisbane City,25 Mary Street Brisbane City ,Footpath near Mary Street Dental ,2,Single Bike Rail,-27.4729,153.0265
Brisbane City,70 Mary Street Brisbane City ,Footpath near restaurant ,2,Single Bike Rail,-27.4723,153.0268
Brisbane City,371 Queen Street,Footpath near Domino's,3,3 bay rack,-27.4662,153.0297
Brisbane City,111 George Street,Footpath near entrance,3,3 bay rack,-27.4725,153.0252
Brisbane City,84 Charlotte Street,Footpath (next to street tree in front of Gilhooley's Pub entrance),4,4 bay rack,-27.471231,153.026518
Brisbane City,199 Adelaide Street,Starbucks Queens Plaza Cnr Adelaide Street and Edward Street,4,2x single bike rails,-27.467792,153.026008
Fortitude Valley,228 Brunswick Street,Footpath (outside Valley Metro entrace),2,Single Bike Rail,-27.456834,153.033019
Brisbane City,22 Elizabeth St Brisbane,Footpath (in front north-western corner of Queens Gardens),2,1 x 'Love Hoop' Rail,-27.4719,153.024196
Brisbane City,111 Elizabeth St Brisbane,Footpath (in front of JD Sports),2,1 x 'Love Hoop' Rail,-27.470577,153.025925
Brisbane City,166 Mary St Brisbane,Footpath (outside Raw Energy Caf?),2,1 x 'Love Hoop' Rail,-27.4700661,153.028984
Brisbane City,2 Roma Street,Footpath near entrance to Anytime Fitness - Ann St frontage,2,Single Bike Rail,-27.468383,153.023325
Brisbane City,47 Tank Street,Footpath near entrace to Woolworths Metro ,2,Single Bike Rail,-27.468084,153.020505
Brisbane City,"310 George Street, Brisbane City",Footpath outside the W Hotel entrance,2,1 x 'Love Hoop' Rail,-27.46997,153.022499
Brisbane City,"231 Queen Street, Brisbane City",Footpath outside Apple Store,2,1 x 'Love Hoop' Rail,-27.468242,153.027163
Brisbane City,160 Elizabeth St Brisbane,"Footpath outside JD Sports, Elizabeth Street frontage",2,1 x 'Love Hoop' Rail,-27.470556,153.025934
Brisbane City,350 Queen St Brisbane,Footpath in front of James Cook University,2,1 x 'Love Hoop' Rail,-27.466543,153.029364
Brisbane City,7 Boundary St Brisbane,"Adjacent to existing bike rack, north verge of cul de sac",2,1 x 'Love Hoop' Rail,-27.462154,153.034594
Brisbane City,95 Adelaide Street,Footpath outside Bupa - just north of Albert St entrance to Queen St Mall,2,1 x 'Love Hoop' Rail,-27.468836,153.024632
Brisbane City,100 Creek St Brisbane,Southern corner of intersection adjacent to fence,2,1 x 'Love Hoop' Rail,-27.466389,153.027829
Brisbane City,266 George St Brisbane,Footpath outside Brisbane Square / Caf? Brisbane entrance,2,1 x 'Love Hoop' Rail,-27.470786,153.023275
Brisbane City,Emma Miller Place 240 Albert St Brisbane,Parallel with wall from top of stairs to Albert St,2,1 x 'Love Hoop' Rail,-27.468061,153.023616
Brisbane City,144 Adelaide Street Brisbane,Footpath outside TAB,2,Single Bike Rail,-27.467986,153.025489
Brisbane City,103 Edward Street Brisbane,Footpath outside Doo-Bop bar,2,Single Bike Rail,-27.470287,153.028941
Fortitude Valley,"356 St Pauls Terrace, Fortitude Valley",Footpath - Jetts Gym Amelia Street frontage,5,5 bay rack,-27.455316,153.032055
Brisbane City,"162 Edward Street, Brisbane City",Footpath - Near Mitchell Ogilvie store frontage,3,3 bay rack,-27.469348,153.027886
Brisbane City,"184 Edward Street, Brisbane City",Footpath - near Omega and Hardy Brothers store frontages,4,2x bike rails,-27.468994,153.027542
Brisbane City,114 Edward Street (Urbanna frontage),Footpath - near Urbanna store frontage,3,3 bay rack,-27.470285,153.028753
